id,Name,Meaning,Subject
,Abderhalden,there is no meaning right,English
,Abderian,there is no meaning right,English
,Abderite,,English
,Abderus,,English
,abdest,,English
,Abdias,,English
,abdicable,,English
,abdicant,,English
,abdicate,,English
,abdicated,,English
,abdicates,,English
,abdicating,,English
,abdication,,English
,abdications,,English
,abdicative,,English
,abdicator,,English
,Abdiel,,English
,abditive,,English
,abditory,,English
,abdom,,English
,abdomen,,English
,abdomens,,English
,abdomen's,,English
,abdomina,,English
,abdominal,,English
,Abdominales,,English
,abdominalia,,English
,abdominalian,,English
,abdominally,,English
,abdominals,,English
,abdominoanterior,,English
,abdominocardiac,,English
,abdominocentesis,,English
,abdominocystic,,English
,abdominogenital,,English
,abdominohysterectomy,,English
,abdominohysterotomy,,English
,abdominoposterior,,English
,abdominoscope,,English
,abdominoscopy,,English
,abdominothoracic,,English
,abdominous,,English
,abdomino-uterotomy,,English
,abdominovaginal,,English
,abdominovesical,,English
,Abdon,,English
,Abdu,,English
,abduce,,English
,abduced,,English
,abducens,,English
,abducent,,English
,abducentes,,English
,abduces,,English
,abducing,,English
,abduct,,English
,abducted,,English
,abducting,,English
,abduction,,English
,abductions,,English
,abduction's,,English
,abductor,,English
,abductores,,English
,abductors,,English
,abductor's,,English
,abducts,,English
,Abdul,,English
,Abdul-Aziz,,English
,Abdul-baha,,English
,Abdulla,,English
,Abe,,English
,a-be,,English
,abeam,,English
,abear,,English
,abearance,,English
,Abebi,,English
,abecedaire,,English
,abecedary,,English
,abecedaria,,English
,abecedarian,,English
,abecedarians,,English
,abecedaries,,English
,abecedarium,,English
,abecedarius,,English
,abed,,English
,abede,,English
,abedge,,English
,Abednego,,English
,abegge,,English
,Abey,,English
,abeyance,,English
,abeyances,,English
,abeyancy,,English
,abeyancies,,English
,abeyant,,English
,abeigh,,English
,ABEL,,English
,Abelard,,English
,abele,,English
,abeles,,English
,Abelia,,English
,Abelian,,English
,Abelicea,,English
,Abelite,,English
,Abell,,English
,Abelmoschus,,English
,abelmosk,,English
,abelmosks,,English
,abelmusk,,English
,Abelonian,,English
,Abelson,,English
,abeltree,,English
,Abencerrages,,English
,abend,,English
,abends,,English
,Abenezra,,English
,abenteric,,English
,Abeokuta,,English
,abepithymia,,English
,ABEPP,,English
,Abercromby,,English
,Abercrombie,,English
,Aberdare,,English
,aberdavine,,English
,Aberdeen,,English
,Aberdeenshire,,English
,aberdevine,,English
,Aberdonian,,English
,aberduvine,,English
,Aberfan,,English
,Aberglaube,,English
,Aberia,,English
,Aberystwyth,,English
,Abernant,,English
,Abernathy,,English
,abernethy,,English
,Abernon,,English
,aberr,,English
,aberrance,,English
,aberrancy,,English
,aberrancies,,English
,aberrant,,English
,aberrantly,,English
,aberrants,,English
,aberrate,,English
,aberrated,,English
,aberrating,,English
,aberration,,English
,aberrational,,English
,aberrations,,English
,aberrative,,English
,aberrator,,English
,aberrometer,,English
,aberroscope,,English
,Abert,,English
,aberuncate,,English
,aberuncator,,English
,abesse,,English
,abessive,,English
,abet,,English
,abetment,,English
,abetments,,English
,abets,,English
,abettal,,English
,abettals,,English
,abetted,,English
,abetter,,English
,abetters,,English
,abetting,,English
,abettor,,English
,abettors,,English
,Abeu,,English
,abevacuation,,English
,abfarad,,English
,abfarads,,English
,ABFM,,English
,Abgatha,,English
,ABHC,,English
,abhenry,,English
,abhenries,,English
,abhenrys,,English
,abhinaya,,English
,abhiseka,,English
,abhominable,,English
,abhor,,English
,abhorred,,English
,abhorrence,,English
,abhorrences,,English
,abhorrency,,English
,abhorrent,,English
,abhorrently,,English
,abhorrer,,English
,abhorrers,,English
,abhorrible,,English
,abhorring,,English
,abhors,,English
,Abhorson,,English
,ABI,,English
,aby,,English
,Abia,,English
,Abiathar,,English
,Abib,,English
,abichite,,English
,abidal,,English
,abidance,,English
,abidances,,English
,abidden,,English
,abide,,English
,abided,,English
,abider,,English
,abiders,,English
,abides,,English
,abidi,,English
,abiding,,English
,abidingly,,English
,abidingness,,English
,Abidjan,,English
,Abydos,,English
,Abie,,English
,abye,,English
,abied,,English
,abyed,,English
,abiegh,,English
,abience,,English
,abient,,English
,Abies,,English
,abyes,,English
,abietate,,English
,abietene,,English
,abietic,,English
,abietin,,English
,Abietineae,,English
,abietineous,,English
,abietinic,,English
,abietite,,English
,Abiezer,,English
,Abigael,,English
,Abigail,,English
,abigails,,English
,abigailship,,English
,Abigale,,English
,abigeat,,English
,abigei,,English
,abigeus,,English
,Abihu,,English
,abying,,English
,Abijah,,English
,Abyla,,English
,abilao,,English
,Abilene,,English
,abiliment,,English
,Abilyne,,English
,abilitable,,English
,ability,,English
,abilities,,English
,ability's,,English
,abilla,,English
,abilo,,English
,abime,,English
,Abimelech,,English
,Abineri,,English
,Abingdon,,English
,Abinger,,English
,Abington,,English
,Abinoam,,English
,Abinoem,,English
,abintestate,,English
,abiogeneses,,English
,abiogenesis,,English
,abiogenesist,,English
,abiogenetic,,English
,abiogenetical,,English
,abiogenetically,,English
,abiogeny,,English
,abiogenist,,English
,abiogenous,,English
,abiology,,English
,abiological,,English
,abiologically,,English
,abioses,,English
,abiosis,,English
,abiotic,,English
,abiotical,,English
,abiotically,,English
,abiotrophy,,English
,abiotrophic,,English
,Abipon,,English
,Abiquiu,,English
,abir,,English
,abirritant,,English
,abirritate,,English
,abirritated,,English
,abirritating,,English
,abirritation,,English
,abirritative,,English
,abys,,English
,Abisag,,English
,Abisha,,English
,Abishag,,English
,Abisia,,English
,abysm,,English
,abysmal,,English
,abysmally,,English
,abysms,,English
,Abyss,,English
,abyssa,,English
,abyssal,,English
,abysses,,English
,Abyssinia,,English
,Abyssinian,,English
,abyssinians,,English
,abyssobenthonic,,English
,abyssolith,,English
,abyssopelagic,,English
,abyss's,,English
,abyssus,,English
,abiston,,English
,abit,,English
,Abitibi,,English
,Abiu,,English
,abiuret,,English
,Abixah,,English
,abject,,English
,abjectedness,,English
,abjection,,English
,abjections,,English
,abjective,,English
,abjectly,,English
,abjectness,,English
,abjectnesses,,English
,abjoint,,English
,abjudge,,English
,abjudged,,English
,abjudging,,English
,abjudicate,,English
,abjudicated,,English
,abjudicating,,English
,abjudication,,English
,abjudicator,,English
,abjugate,,English
,abjunct,,English
,abjunction,,English
,abjunctive,,English
,abjuration,,English
,abjurations,,English
,abjuratory,,English
,abjure,,English
,abjured,,English
,abjurement,,English
,abjurer,,English
,abjurers,,English
,abjures,,English
,abjuring,,English
,abkar,,English
,abkari,,English
,abkary,,English
,Abkhas,,English
,Abkhasia,,English
,Abkhasian,,English
,Abkhaz,,English
,Abkhazia,,English
,Abkhazian,,English
,abl,,English
,abl.,,English
,ablach,,English
,ablactate,,English
,ablactated,,English
,ablactating,,English
,ablactation,,English
,ablaqueate,,English
,ablare,,English
,A-blast,,English
,ablastemic,,English
,ablastin,,English
,ablastous,,English
,ablate,,English
,ablated,,English
,ablates,,English
,ablating,,English
,ablation,,English
,ablations,,English
,ablatitious,,English
,ablatival,,English
,ablative,,English
,ablatively,,English
,ablatives,,English
,ablator,,English
,ablaut,,English
,ablauts,,English
,ablaze,,English
,able,,English
,able-bodied,,English
,able-bodiedness,,English
,ableeze,,English
,ablegate,,English
,ablegates,,English
,ablegation,,English
,able-minded,,English
,able-mindedness,,English
,ablend,,English
,ableness,,English
,ablepharia,,English
,ablepharon,,English
,ablepharous,,English
,Ablepharus,,English
,ablepsy,,English
,ablepsia,,English
,ableptical,,English
,ableptically,,English
,abler,,English
,ables,,English
,ablesse,,English
,ablest,,English
,ablet,,English
,ablewhackets,,English
,ably,,English
,ablings,,English
,ablins,,English
,ablock,,English
,abloom,,English
,ablow,,English
,ABLS,,English
,ablude,,English
,abluent,,English
,abluents,,English
,ablush,,English
,ablute,,English
,abluted,,English
,ablution,,English
,ablutionary,,English
,ablutions,,English
,abluvion,,English
,ABM,,English
,abmho,,English
,abmhos,,English
,abmodality,,English
,abmodalities,,English
,abn,,English
,Abnaki,,English
,Abnakis,,English
,abnegate,,English
,abnegated,,English
,abnegates,,English
,abnegating,,English
,abnegation,,English
,abnegations,,English
,abnegative,,English
,abnegator,,English
,abnegators,,English
,Abner,,English
,abnerval,,English
,abnet,,English
,abneural,,English
,abnormal,,English
,abnormalcy,,English
,abnormalcies,,English
,abnormalise,,English
,abnormalised,,English
,abnormalising,,English
,abnormalism,,English
,abnormalist,,English
,abnormality,,English
,abnormalities,,English
,abnormalize,,English
,abnormalized,,English
,abnormalizing,,English
,abnormally,,English
,abnormalness,,English
,abnormals,,English
,abnormity,,English
,abnormities,,English
,abnormous,,English
,abnumerable,,English
,Abo,,English
,aboard,,English
,aboardage,,English
,Abobra,,English
,abococket,,English
,abodah,,English
,abode,,English
,aboded,,English
,abodement,,English
,abodes,,English
,abode's,,English
,abody,,English
,aboding,,English
,abogado,,English
,abogados,,English
,abohm,,English
,abohms,,English
,aboideau,,English
,aboideaus,,English
,aboideaux,,English
,aboil,,English
,aboiteau,,English
,aboiteaus,,English
,aboiteaux,,English
,abolete,,English
,abolish,,English
,abolishable,,English
,abolished,,English
